"lang"
{
	"Language"		"Spanish"
	"Tokens"
	{		
		"addon_game_name"				"LAST HIT CHALLENGE"
		"npc_dota_hero_jakiro"			"Satyr Banisher"
		"pickscreen_choose_hero"		"Elige tu Héroe"
		"endcreen_title" 				"Resumen"
		"endscreen_totals"				"Totales"
		"endscreen_creep_score"			"Puntaje de Creeps"
		"endscreen_last_hits"			"Últimos Golpes"
		"endscreen_denies"				"Denegaciones"
		"endscreen_misses"				"Fallos"
		"endscreen_accuracy"			"Efectividad"
		"endscreen_streaks"				"Rachas"
		"endscreen_time"				"Tiempo"
		"endscreen_total_time_spent"	"Tiempo Total Empleado"
		"endscreen_shortest_try"		"Intento Más Corto"
		"endscreen_longest_try"			"Intento Más Largo"
		"endscreen_misc"				"Misceláneos"
		"endscreen_restarts"			"Reinicios"
		"endscreen_session_accuracy"	"Efectividad en la sesión"
		"endscreen_accuracy_at_10"		"Efectividad (en 10:00)"
		"endscreen_session_records"		"Récords de la Sesión"
		"restart"						"Reiniciar"
		"quit"							"Abandonar"
		"hud_score_panel"				"UG / D"
		"controlpanel_records"			"Récords"
		"controlpanel_creep_score"		"Puntaje de Creeps:"
		"controlpanel_last_hits"		"Últimos Golpes:"
		"controlpanel_denies"			"Denegaciones:"
		"controlpanel_total"			"Total:"
		"controlpanel_accuracy"			"Efectividad"
		"controlpanel_options"			"Opciones"
		"cotrolpanel_hide_help"			"Ocultar Ayuda"
		"overlay_very_low"				"¡Muy pronto!"
		"overlay_low"					"¡Aún no!"
		"overlay_medium"				"¡Falta la midad!"
		"overlay_high"					"¡Casi!"
		"overlay_very_high"				"Ufffff"
		"overlay_heavy_breathing"		"*Heavy breating*"
		"overlay_missed"				"¡Fallaste!"
		"stats_last_hits"				"ÚLTIMOS GOLPES"
		"stats_denies"					"DENEGACIONES"
		"stats_misses"					"FALLOS"
	}
}
